LIBGEO,CODGEO,NBMENFISC,NBPERSMENFISC,MED,PIMP,TP60,TP60AGE1,TP60AGE2,TP60AGE3,TP60AGE4,TP60AGE5,TP60AGE6,TP60TOL1,TP60TOL2,PACT,PTSA,PCHO,PBEN,PPEN,PPAT,PPSOC,PPFAM,PPMINI,PPLOGT,PIMPOT,D1,D9,RD,lat,lng
Mazamet,219,11364.67,24682.67,18696.35,40.73,18.03,30.8,26.47,23.67,18.8,11.27,9.53,9.87,41.6,56.33,47.6,3.17,5.6,40.77,10.33,6.43,2.17,2.5,1.77,-13.87,10381.72,31861.03,3.08,43.4928,2.3742
Parthenay,254,8866.67,18904.17,19204.4,42.67,13.4,26.7,16.43,16.7,12.93,7.7,9.23,6.2,30.2,62.17,54.07,2.93,5.17,36.2,9.4,6.17,2.13,2.37,1.67,-13.93,11536.1,31100.88,2.68,46.6462,-0.2478
Carmaux,276,8290.33,17186.5,18070.19,35.7,18.13,31.07,25.93,24.17,17.53,10.5,11.07,9.5,33.6,53.37,45.9,3.27,4.17,43.13,7.47,8.03,2.33,3.47,2.23,-12.0,10452.24,28913.78,2.78,44.05,2.1589
Albertville,170,18224.33,41482.5,21285.96,54.97,11.97,17.1,16.37,14.6,10.33,7.67,7.1,5.13,23.27,70.17,62.0,2.93,5.2,29.5,11.17,4.83,2.13,1.47,1.2,-15.67,11856.21,35494.95,2.98,45.6767,6.3933
Albert,370,4564.0,9765.67,18415.6,43.13,19.1,32.07,25.27,24.63,17.97,11.73,,7.47,34.27,63.37,56.1,3.23,3.97,35.3,6.97,8.23,2.43,3.57,2.2,-13.87,10265.79,30789.96,2.99,50.0028,2.6528
Figeac,223,11845.0,24876.5,20590.47,50.27,12.83,18.57,15.17,14.53,12.63,9.37,11.1,7.97,25.53,62.9,54.8,2.33,5.77,37.0,10.43,4.67,1.67,1.87,1.17,-15.0,11613.6,33938.44,2.91,44.6086,2.0317
Revel,387,4716.0,10003.5,18952.67,42.9,16.7,,20.7,19.4,16.3,11.7,12.97,8.53,29.07,58.93,49.9,3.13,5.93,37.97,10.73,6.77,2.07,2.7,2.0,-14.4,10623.57,32890.0,3.08,43.4594,2.0047
Bernay,293,7048.67,14635.0,19889.93,48.57,16.03,33.67,23.9,20.07,14.6,8.0,,5.6,30.23,62.57,53.63,3.03,5.9,35.97,10.23,6.83,1.97,2.9,1.93,-15.6,10579.42,35253.84,3.33,49.09,0.6
Foix,265,8640.67,18013.33,20183.0,48.53,16.1,30.43,23.33,19.0,15.17,9.5,10.0,7.5,32.5,62.0,53.13,2.83,6.0,37.5,9.4,6.17,1.8,2.57,1.8,-15.07,10599.94,34880.89,3.3,42.9664,1.6078
Saint-Amand-Montrond,246,9224.0,18801.83,18973.5,43.83,16.53,29.07,21.97,21.9,18.8,9.17,8.53,9.43,30.83,58.43,49.8,2.93,5.7,40.57,8.17,6.73,1.9,3.07,1.83,-13.9,10646.53,31283.78,2.94,46.7,2.51
Nogent-le-Rotrou,263,7400.67,15824.67,20207.61,51.53,13.3,24.85,18.7,17.07,14.63,7.4,,5.37,29.33,60.47,51.97,2.97,5.53,39.27,10.03,5.23,2.03,1.77,1.4,-15.0,11442.44,32155.11,2.81,48.3225,0.8225
Tonneins,377,4537.67,9823.67,17548.68,37.97,21.5,,27.07,28.33,22.57,14.67,14.0,12.0,37.17,56.13,47.53,3.5,5.1,39.0,9.17,8.57,2.73,3.37,2.47,-12.87,9802.75,29163.17,2.98,44.3906,0.3092
Redon,201,12400.0,28445.5,20082.0,47.47,12.6,21.23,16.67,15.43,11.97,6.27,8.83,6.87,29.17,65.73,58.37,3.13,4.23,33.5,9.23,5.93,2.47,2.0,1.47,-14.4,11669.12,32151.78,2.77,47.6522,-2.0836
Paray-le-Monial,353,5454.0,11098.0,19780.41,46.9,11.83,,16.47,15.33,12.27,7.95,,5.3,23.23,59.37,50.57,2.4,6.4,40.27,9.83,5.67,1.93,2.2,1.53,-15.13,12012.0,33481.56,2.79,46.4519,4.1203
Belley,294,6921.67,16081.5,20266.06,50.5,13.97,21.0,16.2,16.4,14.3,10.9,,6.5,26.7,68.03,60.07,3.23,4.77,31.37,10.1,5.67,2.53,1.77,1.37,-15.17,11250.48,34376.67,3.05,45.7667,5.6833
Joigny,369,4008.0,8758.33,16697.89,39.17,29.0,40.53,42.13,37.63,29.4,16.2,,10.17,44.63,57.4,48.97,3.67,4.77,37.4,8.17,11.03,3.23,4.6,3.17,-14.0,8696.2,30187.44,3.46,47.9831,3.3978
Landivisiau,343,5246.33,11984.5,19658.44,45.4,11.27,,11.73,12.87,10.6,,,6.77,23.1,71.57,61.53,3.6,6.43,28.43,8.47,6.33,2.77,2.03,1.47,-14.8,12140.64,31380.41,2.59,48.51,-4.0669
Capbreton,354,6972.67,13344.33,22818.22,58.97,12.2,,14.77,17.77,16.4,7.83,,6.67,22.07,54.4,42.27,3.6,8.57,44.37,18.57,2.97,0.8,1.3,0.87,-20.3,11651.33,45208.22,3.87,43.6431,-1.4311
Ussel,308,6069.67,12975.83,19579.24,47.7,12.9,,14.43,16.83,11.13,8.53,,7.7,23.17,67.07,58.33,2.4,6.3,33.17,8.83,5.3,2.13,1.8,1.37,-14.37,11701.01,32250.94,2.77,45.5489,2.31
Pithiviers,359,4933.33,11787.17,17638.33,43.5,21.73,29.87,27.4,25.63,20.5,17.0,,7.9,34.8,66.43,57.83,4.33,4.27,30.53,8.57,8.77,3.53,2.8,2.47,-14.3,9732.96,30280.95,3.11,48.1725,2.2525
Sarzeau,453,4145.33,8242.33,23445.33,62.83,8.2,,,15.1,,,,5.07,18.0,42.6,33.17,2.7,6.73,59.1,13.93,2.53,0.97,0.93,0.63,-18.17,13205.38,41546.57,3.14,47.5281,-2.7686
Crest,309,6836.33,15103.83,19538.59,44.17,15.2,27.1,17.97,20.27,16.6,8.43,,7.5,29.53,62.0,51.13,4.13,6.73,34.13,12.2,6.27,2.33,2.13,1.77,-14.6,11061.11,33262.44,3.0,44.7292,5.0228
Saint-Jean-de-Monts,347,6735.67,13548.17,20426.17,52.47,11.8,,15.9,16.53,14.87,6.27,,7.3,23.6,50.8,41.4,3.37,6.07,48.07,13.87,3.63,1.37,1.23,1.0,-16.37,11906.6,34934.0,2.93,46.7936,-2.0587
Lillebonne,224,10660.67,25712.0,20438.67,52.07,13.3,20.53,15.23,16.67,12.7,7.97,,5.0,26.9,72.53,66.17,3.37,3.0,29.63,6.17,6.07,2.67,1.87,1.53,-14.4,11625.07,34470.61,2.98,49.5189,0.5343
Saint-Claude,315,4969.0,10897.83,19310.92,48.93,17.13,,25.17,21.23,14.67,11.65,,6.3,29.43,65.97,59.47,3.5,3.0,33.9,7.3,6.87,2.53,2.4,1.97,-14.03,10551.03,33545.11,3.16,46.3878,5.8639
Aigues-Mortes,435,3915.67,8781.33,20073.27,49.9,15.33,,17.13,16.57,18.13,11.7,,8.1,26.3,65.23,53.37,4.2,7.63,32.87,13.57,5.13,1.8,1.97,1.33,-16.8,11040.67,34878.5,3.17,43.5675,4.1933
Hirson,367,4241.0,9122.5,15564.71,32.37,32.63,46.07,45.93,40.7,34.8,18.37,,15.33,50.57,54.07,46.93,3.4,3.73,36.67,7.3,13.8,3.73,6.1,3.97,-11.83,8715.72,26889.56,3.08,49.9217,4.0839
Chamonix-Mont-Blanc,322,6483.0,13865.0,22078.48,60.17,12.77,,14.93,15.13,13.57,8.4,,9.33,16.77,74.77,60.9,3.13,10.7,24.07,18.43,2.37,1.23,0.6,0.57,-19.63,11361.57,43212.0,3.8,45.9231,6.8697
Privas,252,9272.0,20441.17,21014.29,53.3,11.97,24.8,16.8,14.13,10.27,7.43,,5.33,26.1,66.53,59.27,2.4,4.83,33.73,9.7,5.6,2.13,2.03,1.4,-15.57,11834.89,35059.67,2.98,44.7358,4.597
Saint-Vallier,407,3926.33,8710.5,19298.52,45.8,17.23,,21.17,21.47,16.47,,,8.57,33.47,66.67,59.13,4.03,3.5,30.3,9.87,7.1,2.77,2.37,1.93,-13.93,10598.57,31317.31,2.96,46.6428,4.3719
